order_id,order_date,ship_date,category,product_name,region,sales,profit,quantity,discount,shipping_cost
ORD1000,2025-09-15,2025-09-20,Office Supplies,Message However,East,4920.72,1624.05,17,0.01,322.61
ORD1001,2026-03-14,2026-03-19,Technology,Place Note,East,6659.28,884.59,21,0.15,29.36
ORD1002,2024-09-22,2024-09-25,Office Supplies,About Generation,West,1691.25,868.23,9,0.2,86.59
ORD1003,2026-04-12,2026-04-21,Furniture,Summer Either,Central,2467.27,2116.18,19,0.07,246.31
ORD1004,2025-06-26,2025-07-02,Office Supplies,Design Kitchen,Central,7252.5,2331.46,9,0.06,428.71
ORD1005,2025-12-17,2025-12-18,Office Supplies,Pattern Deal,East,3467.51,285.69,1,0.28,115.04
ORD1006,2024-10-12,2024-10-16,Office Supplies,Law Candidate,West,7004.9,-130.87,14,0.08,384.94
ORD1007,2026-03-27,2026-04-04,Office Supplies,Similar Left,Central,694.76,-145.62,2,0.35,40.53
ORD1008,2024-07-20,2024-07-28,Office Supplies,Mouth Hot,West,4029.13,2862.88,4,0.38,474.94
ORD1009,2026-01-18,2026-01-20,Office Supplies,Beat Bill,East,6283.83,-5.25,4,0.33,27.31
ORD1010,2024-05-26,2024-06-03,Technology,Late Bed,North,1322.12,-102.35,21,0.11,350.27
ORD1011,2024-07-01,2024-07-03,Furniture,Whom Experience,Central,1329.87,1726.48,23,0.06,460.46
ORD1012,2025-09-19,2025-09-21,Technology,Exactly Wonder,East,7200.4,-200.64,3,0.18,131.07
ORD1013,2026-03-19,2026-03-25,Technology,Continue Common,Central,4435.25,1005.15,19,0.46,361.32
ORD1014,2026-02-17,2026-02-23,Furniture,Himself Interview,Central,4422.44,-821.14,23,0.28,17.78
ORD1015,2025-11-19,2025-11-25,Technology,Much Heart,East,5233.85,741.9,24,0.1,390.44
ORD1016,2025-12-01,2025-12-06,Furniture,Leader Tax,North,474.55,1548.46,6,0.34,393.58
ORD1017,2025-05-14,2025-05-17,Furniture,Mr Chair,East,5310.72,-186.26,15,0.33,382.28
ORD1018,2025-12-20,2025-12-24,Technology,Strategy West,Central,4085.28,1578.63,9,0.2,448.11
ORD1019,2025-03-02,2025-03-08,Technology,Project Turn,Central,8063.41,1326.13,2,0.24,84.32
ORD1020,2026-01-15,2026-01-22,Furniture,Medical Head,North,8104.5,1428.19,24,0.3,252.58
ORD1021,2025-05-20,2025-05-30,Furniture,Add Deep,East,7260.59,2976.43,12,0.06,438.9
ORD1022,2026-02-03,2026-02-08,Office Supplies,Tonight Alone,West,2499.03,2682.79,3,0.43,275.3
ORD1023,2025-04-10,2025-04-11,Technology,Fall Tonight,North,3201.88,785.89,14,0.16,451.96
ORD1024,2025-06-11,2025-06-16,Technology,American Organization,West,2747.19,1055.3,13,0.27,150.05
ORD1025,2026-01-16,2026-01-25,Technology,Trouble Yet,East,7828.31,-95.52,15,0.32,91.33
ORD1026,2024-06-18,2024-06-25,Technology,Cultural Instead,East,7055.5,2388.44,7,0.05,84.7
